True_Value,Predicted_Value,Dataset
0.975,1.7637227,Training
3.9125,4.706895,Training
3.8125,4.00641,Training
1.0,1.043209,Training
1.375,1.980094,Training
1.1875,3.5726807,Training
0.275,0.21933842,Training
0.2125,0.31012377,Training
0.175,0.57999974,Training
8.125,9.224292,Training
6.5,8.362319,Training
2.625,1.8824253,Training
3.0,3.0523498,Training
2.625,2.815349,Training
11.125,12.928914,Training
10.0,9.996799,Training
2.125,2.2033634,Training
0.1875,1.8206115,Training
2.8025,2.4693644,Training
1.325,0.8315079,Training
5.75,4.289909,Training
0.625,0.5949569,Training
0.25,0.18871467,Training
0.175,0.12352079,Training
14.375,13.868628,Training
2.125,1.7285653,Training
6.25,4.28648,Training
0.175,0.8530299,Training
13.0,10.825065,Training
14.0,14.003698,Training
4.8,10.603068,Training
4.75,10.60719,Training
1.875,2.199964,Training
2.825,3.0110502,Training
3.375,3.1592436,Training
0.6875,0.77231294,Training
11.25,12.371365,Training
0.1125,0.089130715,Training
1.55,1.769029,Training
0.15,0.10130763,Training
2.375,2.5473664,Training
2.85,3.037359,Training
11.75,14.063638,Training
4.175,2.9604855,Training
4.1875,10.012351,Training
9.0,10.500212,Training
0.825,2.966551,Training
0.02125,0.31547907,Training
1.25,1.2234542,Training
0.3,2.3604605,Training
1.3875,1.8907034,Training
2.0,2.4375048,Training
6.75,6.198977,Training
3.625,6.7967644,Training
0.25,0.18481937,Training
0.875,0.7930685,Training
0.1225,-0.14722161,Training
0.095,-0.0050348653,Training
7.0,7.0018835,Training
7.5,9.411935,Training
5.0,9.845355,Training
2.5,2.7732775,Training
1.9625,5.008833,Training
0.9625,0.82218564,Training
0.2875,0.5761289,Training
3.8125,3.755935,Training
3.125,4.1982937,Training
1.075,2.951437,Training
6.875,7.1571503,Training
2.5,3.4176505,Training
6.5,7.032968,Training
4.25,5.188876,Training
4.75,4.2508435,Training
5.5,6.324856,Training
1.0,0.71002275,Training
2.925,3.0653155,Training
1.375,1.1885749,Training
0.1625,-0.07916311,Training
1.2,1.2183722,Training
12.325,13.881438,Training
6.0,5.233972,Training
3.375,3.1887782,Training
0.25,0.8315079,Training
3.125,3.2072678,Training
0.5,0.28352892,Training
6.0,5.044291,Training
6.5,3.2075648,Training
2.775,2.649889,Training
1.25,1.1687652,Training
0.625,0.61418486,Training
5.875,4.932991,Training
2.0,1.8524321,Training
2.5,2.470766,Training
0.825,0.8417251,Training
3.825,4.0443788,Training
0.25,0.42740777,Training
4.125,3.2307754,Training
4.5,4.882819,Training
2.125,1.5040483,Training
0.3125,0.9771135,Training
5.5,5.6444607,Training
9.3125,10.582911,Training
4.375,3.3047152,Training
1.875,2.1810336,Training
0.08125,0.13150716,Training
0.475,1.7334057,Training
10.75,11.523768,Training
0.0875,0.46153784,Training
0.9625,0.90700424,Training
1.7,5.0046806,Training
1.935,1.9512843,Training
0.0008625,0.09682944,Training
6.25,7.180826,Training
1.3,1.8023534,Training
3.25,3.2083597,Training
7.25,5.466319,Training
4.7,5.1979265,Training
1.55,1.7195054,Training
0.575,1.7354848,Training
2.75,3.6467257,Training
0.07875,0.3784177,Training
